# callgrind format
calls=276 1985 
* 1104
-7 81840
+6 81840
-6 81840
+7 81840
-7 491040
+2 245520
+5 81840
-4 81840
+4 81840
cfn=(684)
calls=81840 1985 
* 327360
+1 82116
2552 98
+12 98
-12 490
+12 98
4460 2756493
cfn=(684)
calls=918831 1985 
* 3675324
+1 918831
-9 1837466
+2 1837466
-1 918733
+1 918733
-3 918733
+3 918733
+2 918733
-2 3674932
+2 918733
+3 1837466
4313 2
2553 98
+36 294
+1 98
-1 98
+1 98
+9 974
+6 291
+3 294
2921 294
+1 98
+4 98
+4 490
+5 98
-2 98
+5 98
-3 196
-3 98
+2 98
+1 98
+1 98
-1 294
+1 98
4482 98
2669 294
+8 196
+1 189
+13 63
+2 63
-2 161
+2 35
-2 70
+8 490
+8 196
+20 36
+1 36
-1 72
+11 72
+4 72
+2 36
+2 36
-2 36
+2 36
+6 36
-6 36
+9 76
+40 3
+19 2
+3 2
+1 6
+2 1
+1 5
cfi=(197)
cfn=(678)
calls=1 25 
* 33
+12 4
-12 1
+12 1
2008 4
3882 1
2873 1
+3 1
-1 1
+1 4
+12 1
-11 1
+11 2
-15 36
+3 36
-1 36
+1 144
+12 36
-11 36
+11 72
+7 72
+1 108
+8 36
+2 36
+5 72
+2 40
cfn=(810)
calls=10 4495 
* 740
* 10
-66 72
-65 36
+84 72
-83 1
-1 2
2017 2
2745 1
+1 1
+6 3
-6 1
+6 3
-6 61
+6 183
-6 61
+6 305
+1 366
-21 216
cfn=(1320) sysmalloc_mmap_fallback.constprop.0
calls=36 2490 
* 3679
* 36
+2 72
-25 294
cfi=(197)
cfn=(678)
calls=98 25 
* 4961
+1 196
-1 98
+1 98
2008 62
2711 62
2008 186
2712 98
+3 196
+29 430
4376 18

fn=(674) tcache_init.part.0
3242 4
+9 8
+1 3
cfn=(676)
calls=1 3846 
* 359
+1 2
+8 4
+9 1
fi=(200) ./malloc/../string/bits/string_fortified.h
59 2
fe=(194)
3270 1
fi=(200)
59 86
fe=(194)
3274 3

fn=(662) realloc
3407 17703015
+6 3218730
+4 3218730
3538 1402329
3425 1402329
3538 8413974
3425 1402329
cfn=(672) malloc
calls=1402329 3294 
* 228831810
-1 3218730
5238 207036
3433 207036
5239 621108
-1 414072
+2 414072
3489 199571
+49 1863324
5241 207036
3441 414072
+2 200016
+1 400032
+12 22395
fi=(195)
153 22395
fe=(194)
3464 29860
+1 14930
1326 14930
+19 44790
3475 14930
+31 14930
fi=(195)
264 1
cfn=(666) ptmalloc_init.part.0
calls=1 -2 
* 1151
* 1
fe=(194)
3508 44790
cfn=(926) _int_realloc
calls=7465 4914 
* 17176108
* 7465
+1 37325
fi=(195)
153 29860
fe=(194)
3509 14930

fn=(810)
4495 9858177
+4 4224933
+6 5633244
+1 2816622
+4 7041555
+8 5633244
-1 2816622
+1 2816622
+29 1407301
-20 1407301
-6 1407301
+6 2814602
+20 5629204
1792 1406836
4561 2813672
+11 5611624
+2 4208718
1992 1402906
4593 1402906
1992 2805812
4595 1402906
+1 1402906
+4 2805812
+2 1402906
-2 1402906
+2 1402906
+4 2805812
+2 4208718
+1 1402906
+19 5607938
+1 1972
+29 8426286
-21 7860
+3 7860
+18 3930
-12 3930
+12 15720
-12 3930
cfn=(1202) _int_free_merge_chunk
calls=3930 +19 
* 69062002
3163 1475
+4 1475
-4 1475
+2 5900
+1 1475
+1 1475
4550 1475

fn=(1320)
2490 396
+4 36
+3 108
+1 5
+3 72
+1 72
+4 36
-1 72
+3 288
cfi=(247) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(1322) mmap
calls=36 47 
* 936
* 36
+3 72
+4 72
+4 144
cfi=(248)
cfn=(1324)
calls=36 33 
* 794
+5 36
+2 36
+2 324
2008 144

fn=(672)
3294 11218656
+7 2804664
1326 2804664
+19 7011658
3311 2804660
+2 5609328
+3 2804662
+10 2191706
+28 6575118
3248 4
cfn=(674)
calls=1 -6 
* 473
+68 2
+2 4206984
3178 612958
+4 612958
+4 306479
+4 306479
-4 919437
+4 306479
+1 306479
3354 1838874
-26 4383412
cfn=(676)
calls=1095853 3846 
* 163535109
+1 5479265
fi=(195)
153 2191706
fe=(194)

fn=(926)
4914 59720
+11 29860
+1 37325
+1 29860
+6 14930
+2 14930
+1 22395
+2 29860
+3 14930
+14 460
+53 920
-53 920
+57 460
-57 460
+57 920
-2 920
+2 906
+1 453
+16 453
+1 4077
-1 7
+1 63108
-79 14040
+12 11954
+12 23852
cfn=(676)
calls=5963 3846 
* 15753403
* 5963
+1 11926
+9 5963
-6 5963
+1 5963
+5 11926
+8 5963
-1 5963
fi=(200)
29 5963
fe=(194)
4993 35778
fi=(200)
29 5963
cob=(4)
cfi=(178)
cfn=(928)
calls=5963 -29 
* 272660
fe=(194)
4997 23852
cfn=(810)
calls=5963 4495 
* 613367
+2 5963
+22 7
-4 7
+3 7
+5 7
-4 7
-1 7
+1 7
+3 7
+1 14
cfn=(810)
calls=7 4495 
* 378
* 7
-60 26
-1 52
+5 45
cfn=(1310)
calls=15 1608 
* 327
+44 30
-48 30
-13 1043
+1 1043
-2 2086
+4 4168
+2 1042
-2 1042
+2 1042
-2 2084
+1 1042
-1 2084
+4 1042
-3 1042
+1 1042
+2 1042

fn=(1202)
4665 19650
+1 3930
-1 11790
+5 23580
+3 7860
+5 11790
+3 7860
+1 7860
+1 7860
1992 11790
4689 7860
+2 588
+2 588
-1 588
+2 2352
+2 1176
cfn=(1310)
calls=588 1608 
* 12351
+18 7860
+6 7858
+4 3025
+9 3025
-1 3025
+1 9075
+1 6050
-1 904
-1 904
+1 2712
+1 1808
+2 3929
+2 7858
+5 3929
+1 3929
+2 11787
+1 3929
-45 3929
-1 7858
+1 23574
-1 3929
cfn=(1204) _int_free_maybe_consolidate
calls=3929 +69 
* 57424751
+1 1
-1 2
+1 6
-1 1
cfn=(1204)
calls=1 +69 
* 11345147
+39 5073
+16 1
+1 3
+1 2
-37 904
+1 904
-1 904
cfn=(1310)
calls=904 1608 
* 19914
+1 904
-47 1869
-2 1246

fn=(1204)
4770 43230
+6 7860
+22 41668
-20 568
+3 426
-2 142
cfn=(1316)
calls=142 +32 
* 68663508
* 142
+5 710
+1 568
+13 994
-13 142
cfn=(1330)
calls=142 2957 
* 9940

fl=(228)
fn=(1250)
27 15
+1 45
-1 105
+4 60
+2 30
+3 15
fi=(236)
-7 15
fe=(228)
+8 30
fi=(236)
-8 15
fe=(228)
+12 15
fi=(236)
-12 15
cob=(4)
cfi=(178)
cfn=(928)
calls=15 -29 
* 250
fe=(228)
+11 45
-9 30
+2 45
+11 90

fl=(113) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=(354) strcasecmp
31 1
fi=(114)
+6 2
-1 4
fe=(113)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(113)

fl=(129) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
fn=(402) wmemcmp
29 1
fi=(130) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 5
+1 2
+1 2
+1 3
+3 2
+4 3
+3 4
fe=(129)
-18 2

fl=(137) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpcpy.c
fn=(424) wcpncpy
31 1
fi=(97) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
+9 3
-1 4
+2 3
+3 2
+4 4
fi=(263) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
-17 1
fe=(137)

fl=(233)
fn=(1262)
33 3
+2 3
-2 6
+4 9
+1 15
+9 6
+9 3
-9 3
+9 6
+47 3
+4 3
-4 3
+4 3

fl=(165) ./string/../sysdeps/x86_64/multiarch/strstr.c
fn=(528) strstr
64 1
-13 4
+7 4
+6 1

fl=(174) ./ctype/./ctype/ctype-info.c
fn=(558) __ctype_init
29 1
+2 7
+2 4
+2 4
+1 1

fl=(213) ./io/../sysdeps/unix/sysv/linux/open64.c
fn=(980) open
30 2
+3 1
-3 10
+3 6
+8 9
+2 8

fl=(240)
fn=(1278)
46 252
+3 36
234 162
62 18
+1 18
-16 18
+18 36
+7 99
+1 15
-1 30
+1 30
-1 30
+4 36
+3 18
+2 18
-13 1
-1 1
+1 1

fl=(227) ./stdio-common/./stdio-common/printf_buffer_to_file.c
fn=(1240) __printf_buffer_to_file_init
108 3
+1 3
fi=(244)
+18 3
fe=(227)
-18 3
fi=(244)
+28 3
-9 3
+9 3
-13 3
fe=(227)
-13 3
fi=(244)
+13 3
fe=(227)
-12 3
cfn=(1242) __printf_buffer_to_file_switch
calls=3 -83 
* 39

fn=(1288) __printf_buffer_to_file_done
117 3
+1 9
-1 3
-64 3
+64 18
-66 12
+2 9
+69 3
-1 3
+1 12
-1 3
cfi=(246) ./stdio-common/./stdio-common/Xprintf_buffer_done.c
cfn=(1304) __printf_buffer_done
calls=3 -96 
* 57
-56 6
cfn=(1242)
calls=3 -36 
* 39
+1 3
-8 3
+1 3
fi=(264) ./stdio-common/../libio/libioP.h
1025 3
fe=(227)
58 3
+1 3
-1 3
fi=(264)
1025 6
+1 6
fe=(227)
59 6
cfi=(211)
cfn=(1290) _IO_file_xsputn@@GLIBC_2.2.5
calls=3 1198 
* 2943
* 6

fn=(1242)
29 6
+1 30
+10 6
+1 6
+3 24
+1 6

fl=(189)
fn=(626)
67 7
-26 2
+2 8
+1 2
cfn=(628) __new_exitfn
calls=1 +36 
* 33
+2 2
+8 1
-2 1
+3 1
+1 1
-4 2
+1 1
+4 4
+1 1
+11 6

fn=(628)
80 1
+6 2
-6 4
+11 2
-10 1
+10 4
+2 4
-2 1
+10 1
-10 3
+45 1
+5 3
-4 1
+4 2
-18 1
-1 1
+12 1

fl=(184) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(606) __strrchr_avx2
53 1
+1 1
+1 1
+2 1
+1 1
+4 1
+1 1
+1 1
+3 1
+2 1
+1 1
+1 1
+1 1
+3 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+9 2

fl=(205) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=(1248) __strchrnul_avx2
53 9
+2 9
+1 9
+1 9
+1 9
+1 9
+3 9
+1 9
+4 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+13 9
+2 18

fn=(892) __strchr_avx2
53 9
+2 9
+1 9
+1 9
+1 9
+1 9
+3 9
+1 9
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+3 3
+8 3
+2 1
+2 2
+4 2
+1 4
284 2
+1 4
+6 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+3 6
+1 6
+1 6
+1 6
+2 6
+2 6
+1 6
+2 4
+1 8

fl=(223) ./libio/./libio/iofclose.c
fn=(1186) fclose@@GLIBC_2.2.5
34 8
+14 3
+9 1
fi=(218)
1025 3
+1 2
fe=(223)
57 3
cfi=(211)
cfn=(1208) _IO_file_finish@@GLIBC_2.2.5
calls=1 168 
* 34
+1 3
+13 2
fi=(218)
951 4
+1 4
+6 2
cob=(4)
cfi=(178)
cfn=(1200)
calls=1 0 
* 87
fe=(223)
76 7
-27 1
cfi=(210)
cfn=(1188)
calls=1 +4 
* 105
+2 8
+1 2
+1 2
cfi=(211)
cfn=(1192) _IO_file_close_it@@GLIBC_2.2.5
calls=1 +75 
* 287
fi=(218)
979 1
fe=(223)
53 1
fi=(218)
979 3
+1 9
fe=(223)
51 5

fl=(238)
fn=(1272)
27 3
+1 27
+7 3

fl=(250)
fn=(1384)
137 2
+1 3
-1 1
+1 1
cfn=(1386) __run_exit_handlers
calls=1 38 
* 1798

fn=(1386)
38 12
+2 2
+3 5
+11 2
+2 2
+38 2
-30 6
+2 1
+1 1
-1 1
+3 7
+44 3
+13 1
-66 1
+66 3
+2 2
+3 2
cfi=(259) ./posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(1472) _Exit
calls=1 27 
* 4
-29 1
+1 1
-2 1
+3 1
+3 1
-3 2
+3 3
+1 3
cob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
cfi=(252) ./elf/./elf/dl-fini.c
cfn=(1390) _dl_fini
calls=1 -82 
* 1235
+1 4
+10 3
+1 2
-79 1
cfi=(251) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
cfn=(1388) __call_tls_dtors
calls=1 148 
* 13
* 1
+88 1
cfi=(210)
cfn=(1460)
calls=1 842 
* 467
* 1

fl=(86) ./string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(290) strcmp
79 2
-31 4
+1 2
-2 8
+2 4
+3 4
+4 6
+3 6
+20 2

fl=(214) ./string/../string/strstr.c
fn=(982) __GI_strstr
77 9
+5 1
-5 3
+5 2
+2 4
cob=(4)
cfi=(178)
cfn=(984) 0x0000000004962680
calls=1 -84 
* 23
* 1
+1 2
+1 2
+75 12

fl=(247)
fn=(1322)
47 36
+3 72
-3 216
+6 72
+5 216
+2 144
-7 180

fl=(191)
fn=(646)
28 16
+2 16
+2 16
cfi=(192) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(648) __sigsetjmp
calls=16 -1 
* 560

fl=(202) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
fn=(906) __strncmp_avx2
206 36
+24 36
+5 36
+14 36
+25 36
+1 36
+1 36
+2 36
+1 36
+4 32
+4 32
+2 32
+2 32
+3 32
+2 32
+1 32
+11 32
+10 32
+1 32
+3 32
+4 64
+5 32
+1 32
+1 32
957 6
+1 6
+1 6
+1 6
+2 6
+3 6
+1 6
+27 4
+1 4
+1 4
+1 4
+1 4
+1 4
+2 4
+47 4
+1 4
+3 4
+1 4
+1 4
+3 8
+7 4
+1 4
+1 4
+1 4
+10 6
+1 6
+3 4
+1 4
+1 4
+1 4
+6 4
+2 4
+3 4
+1 4

fn=(732) __strcmp_avx2
206 599
+43 599
+25 599
+1 599
+1 599
+2 599
+1 599
+4 575
+4 575
+2 575
+2 575
+3 575
+9 575
+1 575
+4 575
+10 575
+1 575
+3 575
+4 1150
953 136
+1 136
+3 136
+1 136
+1 136
+1 136
+2 136
+3 136
+1 136
+4 90
+1 90
+9 17
+4 17
+1 34
+8 17
+1 17
+1 17
+1 17
+1 17
+1 17
+2 17
+35 24
+1 24
+11 24
+1 24
+3 24
+1 24
+1 24
+3 48
+20 46
+1 46
+3 7
+1 7
+1 7
+1 7
+6 7
+2 7
+3 7
+1 7
+5 7
+1 7
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+45 5
+1 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5

fl=(207) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(934) __memset_avx2_unaligned_erms
158 3
+1 6
+5 3
+1 3
+1 2
+1 2
+1 2
+2 1
+1 1
+1 2
+65 1
+1 1
+6 1
+1 1
+12 1
+3 1
+1 1
+12 1
+1 1
+13 1
+1 1
+2 1
+3 1
+3 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-6 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 7
+3 1
+1 1
+1 1
+1 1
+3 2
+23 1
+9 1
+1 1
+5 1
+1 1
+36 1
+1 1
+5 1

fl=(259)
fn=(1472)
27 2
+3 2

fl=(131) ./debug/../sysdeps/x86_64/multiarch/memmove_chk.c
fn=(406) __memmove_chk
29 1
fi=(93)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(131)

fl=(251)
fn=(1388)
148 4
+1 1
-1 1
+1 3
+16 4

fl=(94) ./debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
fn=(308) __memcpy_chk
29 2
fi=(93)
+28 6
-1 4
+4 6
+14 4
+3 4
+8 4
+8 4
+3 10
fe=(94)

fl=(179) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(568) __lll_elision_init
92 2
+4 1
-4 2
+4 2
-4 1
+4 1
-4 3
+4 1
cob=(4)
cfi=(178)
cfn=(566)
calls=1 -96 
* 26
+2 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 -98 
* 26
+2 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 26
+2 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 26
+2 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 26
+3 3
+1 1
+1 6

fl=(219) ./io/../sysdeps/unix/sysv/linux/read.c
fn=(1014) read
25 2
+1 12
+1 2

fl=(216)
fn=(1000)
78 22
+6 8
fi=(218)
1025 6
+1 4
fe=(216)
84 6
cfi=(211)
cfn=(1002) _IO_file_stat
calls=2 1147 
* 18
* 4
+2 8
+11 8
+4 4
cob=(4)
cfi=(178)
cfn=(962)
calls=2 0 
* 221
* 2
+1 4
+2 8
cfi=(210)
cfn=(1006)
calls=2 329 
* 58
+1 2
+1 18
-15 1
fi=(265) ./libio/../include/sys/sysmacros.h
-44 6
fe=(216)
+44 1
-2 2
+5 2

fl=(119) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=(366) strncasecmp_l
31 1
fi=(114)
+6 2
-1 4
fe=(119)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(119)

fl=(100) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
fn=(390) wcscat
31 1
fi=(97)
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(100)
-17 1

fn=(324) wcschr
31 2
fi=(101) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+9 6
-2 8
fi=(102) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-7 4
fi=(101)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(100)

fl=(112) ./string/../sysdeps/x86_64/multiarch/strncmp.c
fn=(352) strncmp
67 1
-23 2
-1 4
+24 2
-22 3
+3 2
+4 3
+3 4

fl=(175) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(560) getrlimit
38 2
+1 7
+1 1

fl=(121) ./string/../sysdeps/x86_64/multiarch/memcmp.c
fn=(374) bcmp
29 2
fi=(122) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 10
+1 4
+1 4
+1 6
+3 4
+4 6
+3 8
fe=(121)
-18 4

fl=(173) ./elf/./elf/libc_early_init.c
fn=(556) __libc_early_init
33 9
+2 1
cfi=(174)
cfn=(558)
calls=1 -6 
* 17
+3 1
fi=(176) ./elf/../sysdeps/nptl/pthread_early_init.h
-5 2
fe=(173)
+8 1
-3 1
+3 1
fi=(176)
-8 1
cfi=(175)
cfn=(560)
calls=1 +5 
* 10
* 3
+1 1
+4 5
+7 1
fi=(266) ./elf/../nptl/nptl-stack.h
+16 3
fi=(176)
-16 1
fi=(266)
+16 2
fi=(176)
-7 1
fi=(266)
+7 3
fi=(176)
-9 1
-6 1
+2 2
+4 4
+1 1
+3 1
cfi=(177)
cfn=(564)
calls=1 -1 
* 104
fe=(173)
-9 3
+2 2
-2 1
cfi=(179)
cfn=(568)
calls=1 +45 
* 169

fl=(182) ./csu/./csu/init-first.c
fn=(600) _init_first
46 6
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 3
-1 1
cfi=(183) ./misc/./misc/init-misc.c
cfn=(602) __init_misc
calls=1 -41 
* 50

fl=(185) ./libio/./libio/vtables.c
fn=(608) check_stdfiles_vtables
545 1
+1 4
+1 3
+1 3
+2 1

fl=(195)
fn=(666)
262 1
fi=(196) ./malloc/../sysdeps/unix/sysv/linux/not-cancel.h
97 3
fe=(195)
262 7
+5 1
fi=(196)
97 3
fi=(194)
3143 2
fe=(195)
292 2
+4 3
fi=(194)
1946 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
+11 1
fe=(195)
300 3
fi=(194)
1958 1
+2 1
fe=(195)
300 1
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 26
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 26
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+2 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+3 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+2 2
+10 8

fl=(257) ./posix/./posix/register-atfork.c
fn=(1408) __unregister_atfork
82 6
+1 6
-1 12
+1 6
fi=(258) ./posix/../malloc/dynarray-skeleton.c
243 3
fe=(257)
71 6
+38 12
+1 9

fl=(246)
fn=(1304)
25 3
+1 9
+5 6
+2 36
+7 3

fl=(201) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(1074) __mempcpy_avx_unaligned_erms
242 3
+1 3
+1 3
+1 3
+17 3
+1 3
+2 3
+1 3
+1 3
+3 2
+1 2
+1 2
+3 4
386 1
+1 1
+5 1
+1 1
+24 1
+1 1
+4 1
+2 1
+4 1
+1 1
+11 1
+3 1
+2 1
+2 1
+4 1
+1 1
+9 1
+1 1
+2 1
+2 1
+1 1
+1 1
+3 1
+2 1
+2 1
+2 2
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-11 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 1
+1 1
+1 1
+1 1
+2 1
+4 2

fn=(722) __memcpy_avx_unaligned_erms
255 6233
+1 6233
+6 6233
+1 6233
+2 4963
+1 4963
+1 4963
+3 1000
+1 1000
+1 1000
+3 2000
+30 1270
+1 1270
+2 257
+1 257
+2 206
+4 206
+1 47
+1 47
+1 39
+1 39
+1 34
+1 34
+2 34
+2 34
-2 5
+2 13
+6 159
+1 159
+1 159
+1 159
+1 159
+7 1013
+1 1013
+1 1013
+1 1013
+2 1013
+17 51
+1 51
+1 51
+1 51
+1 51
+7 1003
+1 1003
+1 1003
+1 1003
+1 1003
+1 1003
+1 2006
+5 3963
+1 3963
+5 3962
+1 3962
+2 1762
+1 1762
+1 1762
+2 759
+1 759
+1 759
+1 759
+1 759
+1 759
+1 759
+1 759
+1 759
+1 759
+1 759
+1 759
+1 759
+1 759
+1 1518
+4 2200
+1 2200
+4 2200
+2 2200
+4 2200
+1 2200
+11 2200
+3 2200
+2 2200
+2 2200
+4 2200
+1 2200
+9 2186
+1 2186
+2 2186
+2 2186
+1 2186
+1 2186
+3 2186
+2 2186
+2 2186
+2 4372
+6 2186
+1 2186
+1 2186
+1 2186
+1 2186
+1 2186
+1 2186
+1 2186
+1 2186
+1 2186
+1 2186
+1 2186
-11 5641
+1 5641
+1 5641
+1 5641
+1 5641
+1 5641
+1 5641
+1 5641
+1 5641
+1 5641
+1 5641
+1 5641
+2 2186
+1 2186
+1 2186
+1 2186
+2 2186
+4 4372
+13 14
+1 14
+2 14
+1 14
+1 14
+2 14
+2 14
+2 28
+6 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
-11 40
+1 40
+1 40
+1 40
+1 40
+1 40
+1 40
+1 40
+1 40
+1 40
+1 40
+1 40
+2 14
+1 14
+1 14
+1 14
+2 14
+1 28
+9 1
+7 1
+1 1
+30 1
+1 1
+4 1
+2 1
+3 1
+4 1
+1 1
+4 1
+4 1
+24 1
+2 1
+2 1
+2 1
+3 1
+1 1
+2 8153
+3 1
+2 1
+2 2

fl=(95) ./string/../sysdeps/x86_64/multiarch/memrchr.c
fn=(312) memrchr
29 1
fi=(84)
+11 3
-2 4
fe=(95)
-9 2
fi=(84)
+12 2
+1 3
+3 2
+4 3
+3 5
fe=(95)

fl=(183)
fn=(602)
30 1
+1 2
-1 4
+1 4
+2 3
cob=(4)
cfi=(178)
cfn=(604) 0x0000000004962660
calls=1 -33 
* 24
+4 5
+1 3
+2 4

fl=(211)
fn=(996)
462 1
+4 3
-4 9
+7 2
+6 3
+3 2
fi=(218)
1025 1
fe=(211)
506 2
cfi=(210)
cfn=(1010)
calls=1 164 
* 26
+6 1
+5 1
-5 1
fi=(218)
1025 2
fe=(211)
512 1
fi=(218)
1025 1
fe=(211)
512 3
fi=(218)
1026 2
fe=(211)
517 4
cfn=(1012) _IO_file_read
calls=1 1131 
* 14
+2 2
+16 1
-9 1
+9 2
+2 2
+1 8
-57 3
+5 2
cfi=(210)
cfn=(998)
calls=1 343 
* 293
+4 4

fn=(1002)
1147 2
+1 4
cfi=(217) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(1004) fstat
calls=2 30 
* 12

fn=(1196) _IO_file_close
1165 1
+3 2
cfi=(224)
cfn=(1198)
calls=1 25 
* 6

fn=(1466)
382 6
+1 1
cfi=(210)
cfn=(1468)
calls=1 +69 
* 69
* 2
+3 1
+4 2
-2 3
+3 3

fn=(1470)
793 7
+5 4
+2 1
+1 2
+11 2
+4 5

fn=(1192)
128 7
+2 3
+4 2
+3 1
-3 1
-1 2
+6 1
+3 1
-3 1
cfi=(210)
cfn=(1194)
calls=1 937 
* 14
+3 3
fi=(218)
1025 3
+1 2
fe=(211)
142 2
cfn=(1196)
calls=1 1165 
* 9
* 1
+3 3
+8 5
cfi=(210)
cfn=(1006)
calls=1 329 
* 204
+1 1
+3 1
-3 3
+3 1
cfi=(210)
cfn=(1188)
calls=1 53 
* 4
+5 1
-4 1
+1 1
+3 1
-2 1
+3 7

fn=(968)
106 6
+5 1
-1 1
+3 1
cfi=(210)
cfn=(970)
calls=1 -26 
* 89
+1 1
+1 3

fn=(1300) _IO_file_write@@GLIBC_2.2.5
1174 24
+2 12
-1 6
+6 3
cfi=(245) ./io/../sysdeps/unix/sysv/linux/write.c
cfn=(1302) write
calls=3 25 
* 24
+1 6
+5 3
+1 3
-12 6
+4 9
+1 6
+10 9
+3 18
-4 9

fn=(976)
213 12
+9 2
+2 6
+23 6
357 12
-76 4
cfn=(978) _IO_file_open
calls=1 -99 
* 95
* 1
+3 2
+3 3
cfi=(214)
cfn=(982)
calls=1 77 
* 59
* 1
+1 2
-74 1
+13 1
+1 2
+19 6

fn=(978)
182 2
+3 1
-3 10
+2 2
+4 1
cfi=(213)
cfn=(980)
calls=1 30 
* 36
* 1
+1 2
+3 2
+3 1
-4 1
+1 3
+3 1
-3 1
+3 1
+10 2
cfi=(210)
cfn=(970)
calls=1 87 
* 21
+1 1
+1 6

fn=(1012)
1131 2
+1 2
+2 2
-1 2
+1 4
cfi=(219)
cfn=(1014)
calls=2 25 
* 16

fn=(1208)
168 5
+1 1
-1 1
+1 1
+6 2
+1 3
-1 1
cfi=(210)
cfn=(1210)
calls=1 601 
* 20

fn=(1292)
732 304
+1 152
+7 188
+37 37
-2 74
+3 70
+3 105
+1 105
+1 140
+4 35
+1 210
-45 2
+12 2
+9 3
+5 3
+2 2
-5 1
+5 1
+1 1
-5 1
+1 1
+4 2
-7 1
+10 2
+13 3
-12 3
+1 3
+11 12
-12 3
cfn=(1294) _IO_do_write@@GLIBC_2.2.5
calls=3 424 
* 215
+9 2
-1 1
