# callgrind format
fn=(1410) pthread_mutex_lock@@GLIBC_2.2.5
77 1
+3 3
+2 1
+2 2
-7 4
+11 2
+91 1
+3 1
+2 1
+3 1
-63 1
+66 3
-93 2
+11 4
+4 1
+3 2
-71 1
+1 7
+1 1
+84 3
+1 2

fl=(211)
fn=(1292) _IO_file_overflow@@GLIBC_2.2.5
732 312
+1 156
+7 193
+37 38
-2 76
+3 70
+3 105
+1 105
+1 140
+4 35
+1 210
-45 2
+12 2
+9 3
+5 3
+2 2
-5 1
+5 1
+1 1
-5 1
+1 1
+4 2
-7 1
+10 2
+13 4
-12 4
+1 4
+11 16
-12 4
cfn=(1294) _IO_do_write@@GLIBC_2.2.5
calls=4 424 
* 320
+9 2
-1 1
+1 1
-1 1
cfn=(1294)
calls=1 424 
* 105
* 2
-12 2
+1 2
-28 2
cfi=(210)
cfn=(998) _IO_doallocbuf
calls=1 343 
* 178
+1 1
+9 1
-9 5

fn=(1208)
168 5
+1 1
-1 1
+1 1
+6 2
+1 3
-1 1
cfi=(210)
cfn=(1210) _IO_default_finish
calls=1 601 
* 20

fn=(1294)
424 5
+2 15
+1 1
-3 12
fi=(218)
1025 4
fe=(211)
424 32
+20 4
-10 8
+7 16
fi=(218)
1025 8
+1 8
fe=(211)
449 16
cfn=(1300) _IO_file_write@@GLIBC_2.2.5
calls=4 1174 
* 184
* 4
+1 12
+2 4
+4 8
-3 8
-1 8
+4 8
-30 8
+28 4
-28 8
+1 32
+28 8

fn=(1070) _IO_file_xsgetn
1273 11
+7 1
-7 1
+7 1
+11 1
fi=(218)
1025 1
fe=(211)
1291 4
+2 3
+1 2
+8 2
+17 3
+1 4
+18 2
+1 6
+3 1
-12 2
fi=(218)
1025 1
fe=(211)
1330 1
fi=(218)
1025 1
fe=(211)
1331 3
fi=(218)
1026 2
fe=(211)
1342 3
cfn=(1012) _IO_file_read
calls=1 1131 
* 14
+1 2
-39 2
+1 1
-1 1
cob=(4)
cfi=(178)
cfn=(1072) 0x0000000004962430
calls=1 0 
* 93
+2 1
-2 1
+6 2
+36 5
+14 1
-14 1
+14 1
-14 1
+15 8

fn=(1290)
1198 28
+7 4
-7 8
+6 16
+9 8
-2 16
+17 3
+6 3
+2 6
+2 3
-4 3
+2 3
+2 3
-1 3
-1 3
cob=(4)
cfi=(178)
cfn=(1072)
calls=3 0 
* 48
+2 3
-2 3
+4 6
+28 36
-55 3
+4 3
-4 3
+1 6
-14 1
+44 1
fi=(218)
1025 3
+1 2
fe=(211)
1244 3
fi=(218)
1025 9
+1 6
fe=(211)
1244 12
cfn=(1292)
calls=4 732 
* 640
* 8
+6 8
+1 20
+2 12
+11 8
+1 4
cfi=(210)
cfn=(1296) _IO_default_xsputn
calls=1 371 
* 2175
+2 3
-48 9
-2 6
446 6
1221 3
+11 9
444 6

fn=(996) _IO_file_underflow@@GLIBC_2.2.5
462 1
+4 3
-4 9
+7 2
+6 3
+3 2
fi=(218)
1025 1
fe=(211)
506 2
cfi=(210)
cfn=(1010) _IO_switch_to_get_mode
calls=1 164 
* 26
+6 1
+5 1
-5 1
fi=(218)
1025 2
fe=(211)
512 1
fi=(218)
1025 1
fe=(211)
512 3
fi=(218)
1026 2
fe=(211)
517 4
cfn=(1012)
calls=1 1131 
* 14
+2 2
+16 1
-9 1
+9 2
+2 2
+1 8
-57 3
+5 2
cfi=(210)
cfn=(998)
calls=1 343 
* 293
+4 4

fn=(1002)
1147 2
+1 4
cfi=(217) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(1004) fstat
calls=2 30 
* 12

fn=(1196) _IO_file_close
1165 1
+3 2
cfi=(224) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(1198) __close_nocancel
calls=1 25 
* 6

fn=(1192)
128 7
+2 3
+4 2
+3 1
-3 1
-1 2
+6 1
+3 1
-3 1
cfi=(210)
cfn=(1194) _IO_unsave_markers
calls=1 937 
* 14
+3 3
fi=(218)
1025 3
+1 2
fe=(211)
142 2
cfn=(1196)
calls=1 1165 
* 9
* 1
+3 3
+8 5
cfi=(210)
cfn=(1006)
calls=1 329 
* 204
+1 1
+3 1
-3 3
+3 1
cfi=(210)
cfn=(1188)
calls=1 53 
* 4
+5 1
-4 1
+1 1
+3 1
-2 1
+3 7

fn=(968) _IO_new_file_init_internal
106 6
+5 1
-1 1
+3 1
cfi=(210)
cfn=(970) _IO_link_in
calls=1 -26 
* 89
+1 1
+1 3

fn=(1300)
1174 32
+2 16
-1 8
+6 4
cfi=(245) ./io/../sysdeps/unix/sysv/linux/write.c
cfn=(1302) write
calls=4 25 
* 32
+1 8
+5 4
+1 4
-12 8
+4 12
+1 8
+10 12
+3 24
-4 12

fn=(1484) _IO_file_setbuf@@GLIBC_2.2.5
382 6
+1 1
cfi=(210)
cfn=(1486) _IO_default_setbuf
calls=1 +69 
* 69
* 2
+3 1
+4 2
-2 3
+3 3

fn=(1488) _IO_file_sync@@GLIBC_2.2.5
793 7
+5 4
+2 1
+1 2
+11 2
+4 5

fn=(976) _IO_file_fopen@@GLIBC_2.2.5
213 12
+9 2
+2 6
+23 6
357 12
-76 4
cfn=(978) _IO_file_open
calls=1 -99 
* 95
* 1
+3 2
+3 3
cfi=(214)
cfn=(982)
calls=1 77 
* 59
* 1
+1 2
-74 1
+13 1
+1 2
+19 6

fn=(978)
182 2
+3 1
-3 10
+2 2
+4 1
cfi=(213)
cfn=(980)
calls=1 30 
* 36
* 1
+1 2
+3 2
+3 1
-4 1
+1 3
+3 1
-3 1
+3 1
+10 2
cfi=(210)
cfn=(970)
calls=1 87 
* 21
+1 1
+1 6

fn=(1012)
1131 2
+1 2
+2 2
-1 2
+1 4
cfi=(219)
cfn=(1014)
calls=2 25 
* 16

fl=(81) ./string/../sysdeps/x86/cacheinfo.c
fn=(280) __x86_cacheinfo
86 1
fi=(82) ./string/../sysdeps/x86/cacheinfo.h
-27 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+2 2
+1 2
+1 2
+2 2
+2 2
fe=(81)

fl=(234) ./stdlib/../sysdeps/x86_64/lshift.S
fn=(1264) __mpn_lshift
28 4
+1 4
+1 4
+2 4
+1 4
+1 4
+12 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+6 4
+1 4
+1 4

fl=(245)
fn=(1302)
25 4
+1 24
+1 4

fl=(85) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=(288) strpbrk
29 2
fi=(263) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+7 10
fe=(85)
-7 2

fl=(107) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
fn=(340) wcscmp
30 1
fi=(101) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+10 3
-2 4
fe=(107)
-8 2
fi=(101)
+11 2
+1 3
+3 2
+4 3
+3 5
fe=(107)

fl=(198) ./misc/./misc/sbrk.c
fn=(680) sbrk
37 13184
+3 1648
+3 1648
-3 1648
+3 1648

ob=(6)
fl=(187)
fn=(1216)
0 33500000
cfn=(710)
calls=2000000 0 
0 654687457
0 12000000
cfn=(850)
calls=2000000 0 
0 58000000
0 10160056
cfn=(850)
calls=40014 0 
0 1160406
0 200070

fn=(1310) luaF_freeproto
0 20
cfn=(802)
calls=2 0 
0 220
0 10
cfn=(802)
calls=2 0 
0 139
0 10
cfn=(802)
calls=2 0 
0 239
0 8
cfn=(802)
calls=2 0 
0 241
0 10
cfn=(802)
calls=2 0 
0 58
0 10
cfn=(802)
calls=2 0 
0 139
0 10
cfn=(802)
calls=2 0 
0 139
0 14
cfn=(802)
calls=2 0 
0 304

fn=(1312) luaH_free
0 32040304
cfn=(802)
calls=1000017 0 
0 131000888
0 6010042
cfn=(712)
calls=3005021 0 
0 15025105
0 15025105
cfn=(802)
calls=3005021 0 
0 748097440
0 21035147
cfn=(802)
calls=3005021 0 
0 393650211

fn=(1338) enterinc
0 10509

fn=(1356) luaF_close
0 15
cfn=(1358) luaF_closeupval
calls=1 0 
0 11
0 12

fn=(1364) luaT_gettmbyobj
0 56
cfn=(872)
calls=4 0 
0 64
0 3

fn=(1382) io_noclose
0 18
cfn=(1370) luaL_checkudata
calls=3 0 
0 954
0 12
cfn=(1384) lua_pushnil
calls=3 0 
0 18
0 9
cfn=(836)
calls=3 0 
0 818
0 9

fn=(656) lua_newstate
0 16
cfn=(658) l_alloc
calls=1 0 
0 1838
0 37
cob=(4)
cfi=(178)
cfn=(690)
calls=1 0 
0 8
0 9
cfn=(694) luaS_hash
calls=1 0 
0 271
0 34
cfn=(696)
calls=1 0 
0 28833
0 12

fn=(700) f_luaopen
0 8
cfn=(702) stack_init
calls=1 0 
0 358
0 2
cfn=(706)
calls=1 0 
0 286
0 8
cfn=(710)
calls=1 0 
0 353
0 5
cfn=(706)
calls=1 0 
0 286
0 4
cfn=(716) luaS_init
calls=1 0 
0 1071
0 2
cfn=(726) luaT_init
calls=1 0 
0 13991
0 2
cfn=(740) luaX_init
calls=1 0 
0 12377
0 6

fn=(718)
0 28328
cob=(4)
cfi=(178)
cfn=(742) 0x000000000010d870
calls=72 0 
0 1533
0 2093
cfn=(708)
calls=237 0 
0 62502
0 2133
cob=(4)
cfi=(178)
cfn=(720)
calls=237 0 
0 4018
0 3618
cfn=(924) luaS_resize
calls=1 0 
0 2904
0 3

fn=(768)
0 136
cfn=(706)
calls=17 0 
0 4427
0 272
cfn=(770)
calls=2 0 
0 10842
0 70
cfn=(710)
calls=14 0 
0 6212
0 14

fn=(786) clearbyvalues
0 372

fn=(788) separatetobefnz
0 1124

fn=(792) luaS_clearcache
0 14958

fn=(794) entersweep
0 874

fn=(800) luaS_remove
0 3725

fn=(818)
0 1491
cfn=(728)
calls=213 0 
0 89061
0 3008
cfn=(820)
calls=196 0 
0 59678
0 2011
cfn=(760)
calls=213 0 
0 6718
0 899

fn=(822) luaH_finishset
0 13921078
cfn=(824) luaH_newkey
calls=2040230 0 
0 1586199070

fn=(826) mainpositionTV.isra.0
0 115535811

fn=(832) lua_toboolean
0 180

fn=(834) lua_pushcclosure
0 2808
cfn=(878) luaF_newCclosure
calls=7 0 
0 1829
0 175

fn=(844) luaE_extendCI
0 6
cfn=(704)
calls=1 0 
0 250
0 8

fn=(878)
0 56
cfn=(708)
calls=7 0 
0 1752
0 21

fn=(880) lua_rawseti
0 28
cfn=(758)
calls=4 0 
0 36
0 24
cfn=(882) luaH_setint
calls=4 0 
0 124
0 44

fn=(912) luaopen_io
0 11
cfn=(874)
calls=1 0 
0 21
0 4
cfn=(768)
calls=1 0 
0 665
0 4
cfn=(852)
calls=1 0 
0 7903
0 3
cfn=(914)
calls=1 0 
0 11255
0 4
cfn=(852)
calls=1 0 
0 5086
0 4
cfn=(768)
calls=1 0 
0 622
0 4
cfn=(852)
calls=1 0 
0 3458
0 4
cfn=(816)
calls=1 0 
0 128
0 3
cfn=(764)
calls=1 0 
0 15
0 5
cfn=(916)
calls=1 0 
0 317
0 5
cfn=(920) luaL_setmetatable
calls=1 0 
0 481
0 6
cfn=(814)
calls=1 0 
0 19
0 4
cfn=(816)
calls=1 0 
0 2303
0 4
cfn=(816)
calls=1 0 
0 733
0 5
cfn=(916)
calls=1 0 
0 317
0 5
cfn=(920)
calls=1 0 
0 267
0 5
cfn=(814)
calls=1 0 
0 19
0 4
cfn=(816)
calls=1 0 
0 799
0 4
cfn=(816)
calls=1 0 
0 840
0 5
cfn=(916)
calls=1 0 
0 317
0 5
cfn=(920)
calls=1 0 
0 267
0 6
cfn=(816)
calls=1 0 
0 844
0 7

fn=(946) lua_pushlstring
0 23
cfn=(738)
calls=1 0 
0 512
0 2

fn=(1028) luaZ_fill
0 33
cfn=(1030)
calls=3 0 
0 347
0 42

fn=(1032) luaY_parser
0 19
cfn=(1034)
calls=1 0 
0 168
0 6
cfn=(1036) luaD_inctop
calls=1 0 
0 9
0 2
cfn=(706)
calls=1 0 
0 286
0 6
cfn=(1036)
calls=1 0 
0 9
0 2
cfn=(1038) luaF_newproto
calls=1 0 
0 287
0 8
cfn=(728)
calls=1 0 
0 351
0 18
cfn=(1040) luaX_setinput
calls=1 0 
0 421
0 4
cfn=(1044) open_func
calls=1 0 
0 47
0 9
cfn=(1046)
calls=1 0 
0 513
0 2
cfn=(1054)
calls=1 0 
0 343
0 11
cfn=(1056)
calls=1 0 
0 3407
0 16
cfn=(1170) close_func
calls=1 0 
0 1456
0 17
cfn=(1084) statement
calls=1 0 
0 71613
0 1

fn=(1036)
0 18

fn=(1080) save
0 3519

fn=(1102)
0 164

fn=(1134) forbody
0 19
cfn=(1056)
calls=1 0 
0 559
0 7
cfn=(1136) luaK_codeABx
calls=1 0 
0 102
0 24
cfn=(1100) adjustlocalvars
calls=1 0 
0 98
0 3
cfn=(1102)
calls=1 0 
0 14
0 2
cfn=(1138)
calls=1 0 
0 42991
0 2
cfn=(1162)
calls=1 0 
0 82
0 2
cfn=(1164) luaK_getlabel
calls=1 0 
0 4
0 21
cfn=(1136)
calls=1 0 
0 102
0 15
cfn=(1166) luaK_fixline
calls=1 0 
0 67
0 11

fn=(1135) forbody'2
0 19
cfn=(1056)
calls=1 0 
0 559
0 7
cfn=(1136)
calls=1 0 
0 102
0 24
cfn=(1100)
calls=1 0 
0 98
0 3
cfn=(1102)
calls=1 0 
0 14
0 2
cfn=(1139)
calls=1 0 
0 30653
0 2
cfn=(1162)
calls=1 0 
0 82
0 2
cfn=(1164)
calls=1 0 
0 4
0 21
cfn=(1136)
calls=1 0 
0 102
0 15
cfn=(1166)
calls=1 0 
0 67
0 11

fn=(1136)
0 35
cfn=(1048)
calls=5 0 
0 475

fn=(1154) codeABRK
0 84
cfn=(1156) luaK_exp2K
calls=7 0 
0 119
0 133
cfn=(1048)
calls=7 0 
0 665
0 21
cfn=(1142)
calls=7 0 
0 206
0 14

ob=(2)
fl=(198)
fn=(680)
78 9695
-20 3296
+4 3296
+4 1052
+12 201
-28 201
+28 1206
-4 263
cfi=(199) ./misc/../sysdeps/unix/sysv/linux/brk.c
cfn=(682) brk
calls=263 -38 
* 2769
* 526
+4 434
-19 2
cfi=(199)
cfn=(682)
calls=1 -23 
* 9
* 2
+4 2

fl=(247) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=(1342) mmap
47 201
+3 402
-3 1206
+6 402
+5 1206
+2 804
-7 1005

fl=(188)
fn=(624)
242 13
+69 3
+1 3
cfi=(189) ./stdlib/./stdlib/cxa_atexit.c
cfn=(626) __cxa_atexit
calls=1 67 
* 72
+25 6
+6 2
-3 2
+10 2
cob=(4)
cfi=(178)
cfn=(640) 0x00000000049627b0
calls=1 0 
* 7
+2 2
+8 4
cfi=(190) ./csu/../sysdeps/nptl/libc_start_call_main.h
cfn=(644) (below main)
calls=1 29 
* 5788640204
128 2
+6 3
+1 6
cob=(4)
cfi=(178)
cfn=(630) 0x000000000010d000
calls=1 0 
* 7
* 1
+3 1
+1 2
+3 2
+1 2
-1 1
+2 7
+1 4
cob=(6)
cfi=(187)
cfn=(634)
calls=1 0 
* 12
-1 4

fl=(125) ./string/../sysdeps/x86_64/multiarch/strcpy.c
fn=(382) strcpy
29 1
fi=(118)
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(125)
-20 1

fl=(222) ./libio/./libio/ferror.c
fn=(1182) ferror
32 1
+4 1
-1 2

ob=(6)
fl=(187)
fn=(1176) luaM_shrinkvector_
0 224
cfn=(714)
calls=14 0 
0 1798
0 136

fn=(1232) lua_tonumberx
0 120

fn=(1308) luaC_fullgc
0 17
cfn=(772) singlestep
calls=1 0 
0 187
0 9
cfn=(772)
calls=1 0 
0 11871
0 18
cfn=(772)
calls=9 0 
0 4991
0 26
cfn=(772)
calls=1 0 
0 26
0 25
cfn=(812)
calls=1 0 
0 11
0 7

fn=(1376) lua_getmetatable
0 261

fn=(694)
0 271

fn=(728)
0 9018
cob=(4)
cfi=(178)
cfn=(730) 0x000000000010d8c0
calls=334 0 
0 8328
0 1680
cob=(4)
cfi=(178)
cfn=(730)
calls=253 0 
0 6218
0 1232
cob=(4)
cfi=(178)
cfn=(734) 0x000000000010d730
calls=242 0 
0 3931
0 968
cfn=(738)
calls=242 0 
0 98733
0 2844

fn=(748) lua_setwarnf
0 5

fn=(778) atomic
0 2487
cfn=(776) propagatemark
calls=26 0 
0 7030
0 8479056
cfn=(776)
calls=4239528 0 
0 510827048
0 12718895
cfn=(776)
calls=9 0 
0 4453
0 756
cfn=(776)
calls=378 0 
0 44469
0 1188
cfn=(784)
calls=9 0 
0 153
0 44
cfn=(784)
calls=22 0 
0 374
0 124
cfn=(786)
calls=31 0 
0 93
0 124
cfn=(786)
calls=31 0 
0 93
0 155
cfn=(788)
calls=31 0 
0 1054
0 217
cfn=(784)
calls=31 0 
0 527
0 93
cfn=(790) clearbykeys
calls=31 0 
0 93
0 62
cfn=(790)
calls=31 0 
0 93
0 93
cfn=(786)
calls=31 0 
0 93
0 124
cfn=(786)
calls=31 0 
0 93
0 62
cfn=(792)
calls=31 0 
0 14958
0 278

fn=(798) freeobj
0 36063786
cfn=(800)
calls=237 0 
0 3725
0 1659
cfn=(802)
calls=237 0 
0 30795
0 9015063
cfn=(1312)
calls=3005021 0 
0 1361884242
0 10
cfn=(802)
calls=2 0 
0 239
0 36
cfn=(802)
calls=4 0 
0 482
0 8
cfn=(802)
calls=1 0 
0 110
0 6
cfn=(1310)
calls=2 0 
0 1571
0 10
cfn=(802)
calls=2 0 
0 220
0 49
cfn=(802)
calls=7 0 
0 917

fn=(814)
0 703

fn=(838) lua_callk
0 160
cfn=(840) luaD_callnoyield
calls=10 0 
0 189931
0 60

fn=(842) luaD_precall
0 1152
cfn=(1386) gctm
calls=1 0 
0 191
cfn=(1368) f_gc
calls=3 0 
0 4041
cfn=(1224) luaB_collectgarbage
calls=8 0 
0 36231
cfn=(948) luaopen_debug
calls=1 0 
0 13792
cfn=(944) luaopen_utf8
calls=1 0 
0 5742
cfn=(938)
calls=1 0 
0 31186
cfn=(936) luaopen_string
calls=1 0 
0 19202
cfn=(922) luaopen_os
calls=1 0 
0 12012
cfn=(912)
calls=1 0 
0 36787
cfn=(910) luaopen_table
calls=1 0 
0 6333
cfn=(908) luaopen_coroutine
calls=1 0 
0 7337
cfn=(864) luaopen_package
calls=1 0 
0 24872
cfn=(846) luaopen_base
calls=1 0 
0 31250
0 88
cfn=(858)
calls=22 0 
0 746
0 46
cfn=(844)
calls=1 0 
0 264
0 2

fn=(846)
0 6
cfn=(848)
calls=1 0 
0 40
0 4
cfn=(852)
calls=1 0 
0 30291
0 3
cfn=(814)
calls=1 0 
0 19
0 4
cfn=(816)
calls=1 0 
0 148
0 3
cfn=(836)
calls=1 0 
0 577
0 4
cfn=(816)
calls=1 0 
0 148
0 3

fn=(870) luaT_gettm
0 48
cfn=(872)
calls=6 0 
0 104
0 46

fn=(884) setpath
0 34
cfn=(886) lua_pushfstring
calls=2 0 
0 2054
0 4
cob=(4)
cfi=(178)
cfn=(898) 0x000000000010d610
calls=2 0 
0 1773
0 12
cfn=(836)
calls=2 0 
0 847
0 8
cfn=(816)
calls=2 0 
0 256
0 26
cfn=(764)
calls=2 0 
0 30
0 4
cob=(4)
cfi=(178)
cfn=(898)
calls=2 0 
0 1764
0 8

fn=(922)
0 6
cfn=(874)
calls=1 0 
0 21
0 4
cfn=(768)
calls=1 0 
0 807
0 4
cfn=(852)
calls=1 0 
0 11167
0 3

fn=(924)
0 24
cfn=(714)
calls=1 0 
0 494
0 17
cfn=(930) tablerehash
calls=1 0 
0 2369

fn=(944)
0 6
cfn=(874)
calls=1 0 
0 21
0 4
cfn=(768)
calls=1 0 
0 767
0 4
cfn=(852)
calls=1 0 
0 4255
0 4
cfn=(946)
calls=1 0 
0 537
0 4
cfn=(816)
calls=1 0 
0 137
0 3

fn=(1038)
0 10
cfn=(708)
calls=2 0 
0 536
0 28

fn=(1044)
0 94

fn=(1082) luaX_newstring
0 368
cfn=(738)
calls=46 0 
0 10260
0 184
cfn=(760)
calls=46 0 
0 1464
0 509
cfn=(822)
calls=19 0 
0 12127
0 171

fn=(1086) luaE_incCstack
0 294

fn=(1106) subexpr
0 345
cfn=(1086)
calls=23 0 
0 161
0 929
cfn=(1133) suffixedexp'2
calls=3 0 
0 573
cfn=(1132) suffixedexp
calls=4 0 
0 2379
0 23
cfn=(1056)
calls=8 0 
0 2024
0 72
cfn=(1108)
calls=8 0 
0 21692
0 8

fn=(1107)
0 60
cfn=(1086)
calls=4 0 
0 28
0 188
cfn=(1056)
calls=4 0 
0 256
0 4

fn=(1118)
0 631
cfn=(1048)
calls=1 0 
0 95
0 47
cfn=(1120) luaY_nvarstack
calls=1 0 
0 20
0 4
cfn=(1120)
calls=1 0 
0 20
0 2

fn=(1152) luaK_storevar
0 196
cfn=(1120)
calls=7 0 
0 128
0 34
cfn=(1154)
calls=2 0 
0 382
0 7
cfn=(1154)
calls=1 0 
0 172
0 21
cfn=(1154)
calls=4 0 
0 688
0 4

fn=(1218)
0 48

fn=(1320) atomic2gen
0 24
cfn=(1322) sweep2old
calls=2 0 
0 28554
0 18
cfn=(1322)
calls=2 0 
0 148
0 16
cfn=(1322)
calls=2 0 
0 24
0 22
cfn=(1324) finishgencycle
calls=2 0 
0 172

fn=(1322)
0 10521
cfn=(798)
calls=54 0 
0 18007
0 198

fn=(1326) correctgraylist
0 468

fn=(1334) luaC_barrierback_
0 176

fn=(1370)
0 90
cfn=(1372) luaL_testudata
calls=9 0 
0 2893
0 90

fn=(708)
0 30052760
cfn=(704)
calls=3005276 0 
0 697700282
0 33058036

fn=(712)
0 76624290

fn=(750)
0 13
cfn=(752) luaL_requiref
calls=1 0 
0 38328
0 45
cfn=(752)
calls=9 0 
0 186817
0 30
cfn=(764)
calls=10 0 
0 150
0 34

fn=(770)
0 936
cfn=(772)
calls=83 0 
0 25779
0 287
cfn=(772)
calls=19 0 
0 3553
0 114
cfn=(778)
calls=19 0 
0 531969058
0 146
cfn=(812)
calls=4 0 
0 44
0 1639
cfn=(774)
calls=121 0 
0 3267
0 443
cfn=(778)
calls=6 0 
0 65380
0 42
cfn=(1332) sweepgen.isra.0
calls=6 0 
0 70218
0 48
cfn=(1332)
calls=6 0 
0 6037
0 72
cfn=(1332)
calls=6 0 
0 132
0 42
cfn=(1332)
calls=6 0 
0 132
0 66
cfn=(1332)
calls=6 0 
0 132
0 18
cfn=(1324)
calls=6 0 
0 616
0 72
cfn=(812)
calls=6 0 
0 66
0 351
cfn=(794)
calls=19 0 
0 722
0 114
cfn=(772)
calls=19 0 
0 347977
0 114072
cfn=(772)
calls=57036 0 
0 589213461
0 114547
cfn=(812)
calls=19 0 
0 209
0 42
cfn=(1338)
calls=1 0 
0 3620
0 3
cfn=(1318) entergen
calls=1 0 
0 69076
0 157
cfn=(1338)
calls=1 0 
0 6889
0 2

fn=(782) luaE_shrinkCI
0 377

fn=(820)
0 67640319
cfn=(822)
calls=2505197 0 
0 1600107981
0 32567284
cfn=(1334)
calls=8 0 
0 176

fn=(828)
0 27360484

fn=(852)
0 195
cfn=(854) lua_checkstack
calls=15 0 
0 315
0 1086
cfn=(814)
calls=3 0 
0 57
0 18
cfn=(834)
calls=3 0 
0 821
0 444
cfn=(834)
calls=148 0 
0 2516
0 835
cfn=(816)
calls=167 0 
0 132560
0 499
cfn=(764)
calls=15 0 
0 199
0 48
cfn=(856)
calls=16 0 
0 160
0 16

fn=(858)
0 771

fn=(866) lua_setmetatable
0 30
cfn=(758)
calls=5 0 
0 45
0 115
cfn=(868) luaC_checkfinalizer
calls=4 0 
0 342
0 20

fn=(876) lua_version
0 27

fn=(882)
0 44
cfn=(850)
calls=4 0 
0 36
0 44

fn=(1094) luaK_indexed
0 188
cfn=(1142)
calls=3 0 
0 72
0 91
cfn=(1096) addk
calls=1 0 
0 427
0 38

fn=(1100)
0 579
cfn=(1050)
calls=10 0 
0 792
0 96
cfn=(1050)
calls=4 0 
0 463
0 525

fn=(1124) discharge2reg
0 176
cfn=(1118)
calls=16 0 
0 128
0 308
cfn=(1158)
calls=4 0 
0 452
0 20
cfn=(1130) luaK_int
calls=4 0 
0 1107
0 40
cfn=(1096)
calls=4 0 
0 669
0 46
cfn=(1048)
calls=2 0 
0 190
0 2

fn=(1128) luaO_str2num
0 731

fn=(1132)
0 170
cfn=(1088) singlevar
calls=10 0 
0 3379
0 256
cfn=(1092)
calls=7 0 
0 618
0 14
cfn=(1056)
calls=7 0 
0 1781
0 28
cfn=(1106)
calls=7 0 
0 1335
0 21
cfn=(1144)
calls=7 0 
0 134
0 28
cfn=(1056)
calls=7 0 
0 595
0 28
cfn=(1094)
calls=7 0 
0 336
0 7

fn=(1133)
0 51
cfn=(1088)
calls=3 0 
0 459
0 63

fn=(1164)
0 16

fn=(1172) luaK_ret
0 22
cfn=(1048)
calls=2 0 
0 190

fn=(1178) luaF_initupvals
0 18
cfn=(708)
calls=1 0 
0 126
0 11

fn=(1350) close_state
0 12
cfn=(1352) luaD_closeprotected
calls=1 0 
0 157
0 2
cfn=(1360) luaC_freeallobjects
calls=1 0 
0 908633529
0 6
cfn=(802)
calls=1 0 
0 188
0 4
cfn=(1400) freestack.part.0
calls=1 0 
0 272
0 9
cfn=(658)
calls=1 0 
0 174

fn=(1362) GCTM
0 128
cfn=(1364)
calls=4 0 
0 123
0 156
cfn=(1024)
calls=4 0 
0 5080
0 28

fn=(1386)
0 7
cfn=(1388) luaL_len
calls=1 0 
0 177
0 7

fn=(1390) lua_len
0 15
cfn=(1392) luaV_objlen
calls=1 0 
0 85
0 3

fn=(658)
0 76313802
cob=(4)
cfi=(178)
cfn=(660) 0x000000000010da30
calls=8045371 0 
0 1543380136
0 14020788
cob=(4)
cfi=(178)
cfn=(804) 0x000000000010d640
calls=7010394 0 
0 1111547997
0 21031182

fn=(752)
0 130
cfn=(754) luaL_getsubtable
calls=10 0 
0 7049
0 40
cfn=(756)
calls=10 0 
0 6421
0 30
cfn=(832)
calls=10 0 
0 180
0 60
cfn=(860) lua_rotate
calls=10 0 
0 430
0 30
cfn=(764)
calls=10 0 
0 150
0 50
cfn=(764)
calls=10 0 
0 150
0 40
cfn=(834)
calls=10 0 
0 170
0 30
cfn=(836)
calls=10 0 
0 869
0 60
cfn=(838)
calls=10 0 
0 190151
0 30
cfn=(814)
calls=10 0 
0 190
0 40
cfn=(816)
calls=10 0 
0 8974
0 40
cfn=(814)
calls=10 0 
0 190
0 80
cfn=(862)
calls=10 0 
0 9561

fn=(754)
0 104
cfn=(756)
calls=13 0 
0 4297
0 61
cfn=(764)
calls=3 0 
0 45
0 9
cfn=(766) lua_absindex
calls=3 0 
0 18
0 15
cfn=(768)
calls=3 0 
0 3211
0 9
cfn=(814)
calls=3 0 
0 57
0 12
cfn=(816)
calls=3 0 
0 4211
0 55

fn=(776)
0 84802502
cfn=(774)
calls=23 0 
0 506
0 1057
cfn=(774)
calls=88 0 
0 1496
0 2970
cfn=(774)
calls=198 0 
0 3366
0 59357154
cfn=(712)
calls=4239746 0 
0 21198730
0 76871152
cfn=(774)
calls=2830854 0 
0 76433058
0 72141708
cfn=(774)
calls=1408944 0 
0 38040758
0 1414074
cfn=(774)
calls=108 0 
0 2876
0 80549676
cfn=(774)
calls=3697 0 
0 62849
0 7463
cfn=(774)
calls=23 0 
0 621
0 3104
cfn=(870)
calls=1 0 
0 39
0 30
cfn=(774)
calls=22 0 
0 594
0 44
cfn=(774)
