# callgrind format
33 1
fi=(118) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+5 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(132)
-16 1

fl=(251)
fn=(1388)
148 4
+1 1
-1 1
+1 3
+16 4

fl=(123) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=(378) wmemset
31 2
fi=(124) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+5 10
+1 6
fe=(123)
-6 2

fl=(120) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=(370) strchrnul
31 1
fi=(84) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+9 3
-2 4
fe=(120)
-7 2
fi=(84)
+10 2
+1 3
+3 2
+4 3
+3 5
fe=(120)

fl=(234) ./stdlib/../sysdeps/x86_64/lshift.S
fn=(1264) __mpn_lshift
28 3
+1 3
+1 3
+2 3
+1 3
+1 3
+12 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+6 3
+1 3
+1 3

fl=(245)
fn=(1302)
25 3
+1 18
+1 3

fl=(222) ./libio/./libio/ferror.c
fn=(1182) ferror
32 1
+4 1
-1 2
+3 2
+3 1

fl=(217)
fn=(1004)
30 2
+9 8
+33 2

fl=(257) ./posix/./posix/register-atfork.c
fn=(1408) __unregister_atfork
82 6
+1 6
-1 12
+1 6
fi=(258) ./posix/../malloc/dynarray-skeleton.c
243 3
fe=(257)
71 6
+38 12
+1 9

fl=(95) ./string/../sysdeps/x86_64/multiarch/memrchr.c
fn=(312) memrchr
29 1
fi=(84)
+11 3
-2 4
fe=(95)
-9 2
fi=(84)
+12 2
+1 3
+3 2
+4 3
+3 5
fe=(95)

fl=(106) ./string/../sysdeps/x86_64/multiarch/strrchr.c
fn=(336) rindex
28 1
fi=(84)
+12 3
-2 4
fe=(106)
-10 2
fi=(84)
+13 2
+1 3
+3 2
+4 3
+3 5
fe=(106)

fl=(133) ./string/../sysdeps/x86_64/multiarch/memmove.c
fn=(414) memmove
29 2
fi=(99) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 6
-1 4
+4 6
+14 4
+3 4
+8 4
+8 4
+3 10
fe=(133)

fl=(226)
fn=(1244) __printf_buffer
600 36
fi=(230) ./stdio-common/./stdio-common/printf-parse.h
82 3
fe=(226)
600 6
fi=(230)
82 3
fe=(226)
600 3
+27 9
+11 3
-11 3
+11 3
-11 3
+11 6
fi=(230)
82 3
cob=(4)
cfi=(178)
cfn=(1246) 0x0000000004962590
calls=3 -82 
* 63
fe=(226)
653 6
+1 3
fi=(230)
82 6
fe=(226)
654 3
-1 3
cfi=(228) ./stdio-common/./stdio-common/Xprintf_buffer_write.c
cfn=(1250) __printf_buffer_write
calls=3 27 
* 153
+2 9
+4 6
+4 24
-32 3
973 3
642 3
973 6
634 3
+71 24
1044 33
705 12
-13 6
+7 6
+6 12
-14 6
-4 6
+18 6
-10 6
+10 6
-7 6
-4 6
+11 12
-19 6
-1 6
+20 6
-12 6
-9 6
-1 6
+22 6
-15 12
891 6
+82 6
+3 102
+20 33
+1 3
263 3
+1 3
997 3
744 3
264 6
744 3
263 6
1024 6
fi=(230)
82 6
fe=(226)
1018 6
fi=(230)
82 12
cob=(4)
cfi=(178)
cfn=(1246)
calls=6 -82 
* 126
fe=(226)
1028 12
+1 6
fi=(230)
82 6
fe=(226)
1029 6
-1 6
cfi=(228)
cfn=(1250)
calls=6 27 
* 339
+3 21
fi=(229) ./stdio-common/./stdio-common/vfprintf-process-arg.c
501 12
cfi=(228)
cfn=(1250)
calls=3 27 
* 165
+1 3
-11 3
-88 24
+19 6
-14 6
+47 9
fe=(226)
709 3
814 3
-1 3
+1 6
+26 9
+15 39
fi=(229)
422 12
+8 6
fe=(226)
266 3
cfi=(231) ./stdio-common/./stdio-common/printf_fp.c
cfn=(1256) __printf_fp_l_buffer
calls=3 1099 
* 5130
1001 3
fi=(229)
435 6
cob=(4)
cfi=(178)
cfn=(902) 0x0000000004962500
calls=3 0 
* 48
* 6
fi=(230)
55 3
+10 6
-10 15
fe=(226)

fn=(1238)
1522 39
+3 16
+4 15
+11 6
+27 33
-42 4
+18 12
cfi=(227) ./stdio-common/./stdio-common/printf_buffer_to_file.c
cfn=(1240) __printf_buffer_to_file_init
calls=3 108 
* 72
+1 15
cfn=(1244)
calls=3 600 
* 6834
+1 6
cfi=(227)
cfn=(1288) __printf_buffer_to_file_done
calls=3 117 
* 3168
* 3

fl=(191)
fn=(646)
28 16
+2 16
+2 16
cfi=(192) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(648) __sigsetjmp
calls=16 -1 
* 560

fl=(202) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
fn=(906) __strncmp_avx2
206 36
+24 36
+5 36
+14 36
+25 36
+1 36
+1 36
+2 36
+1 36
+4 28
+4 28
+2 28
+2 28
+3 28
+2 28
+1 28
+11 28
+10 28
+1 28
+3 28
+4 56
+5 28
+1 28
+1 28
957 9
+1 9
+1 9
+1 9
+2 9
+3 9
+1 9
+27 8
+1 8
+1 8
+1 8
+1 8
+1 8
+2 8
+47 8
+1 8
+3 8
+1 8
+1 8
+3 16
+7 8
+1 8
+1 8
+1 8
+10 9
+1 9
+3 8
+1 8
+1 8
+1 8
+6 8
+2 8
+3 8
+1 8

fn=(732) __strcmp_avx2
206 599
+43 599
+25 599
+1 599
+1 599
+2 599
+1 599
+4 575
+4 575
+2 575
+2 575
+3 575
+9 575
+1 575
+4 575
+10 575
+1 575
+3 575
+4 1150
953 138
+1 138
+3 138
+1 138
+1 138
+1 138
+2 138
+3 138
+1 138
+4 92
+1 92
+9 17
+4 17
+1 34
+8 17
+1 17
+1 17
+1 17
+1 17
+1 17
+2 17
+35 24
+1 24
+11 24
+1 24
+3 24
+1 24
+1 24
+3 48
+20 46
+1 46
+3 7
+1 7
+1 7
+1 7
+6 7
+2 7
+3 7
+1 7
+5 7
+1 7
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+45 5
+1 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5

fl=(249) ./stdlib/./stdlib/mul.c
fn=(1328) __mpn_mul
48 34
+6 4
+12 4
+76 22
-71 2
+1 4
+69 2
-60 4
cfi=(241) ./stdlib/../sysdeps/x86_64/mul_1.S
cfn=(1280) __mpn_mul_1
calls=2 -50 
* 66
* 4
+2 2
+1 2
+4 4

fl=(87) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=(292) wcsnlen
30 1
fi=(88) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+11 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(87)
-22 1

fl=(98) ./string/../sysdeps/x86_64/multiarch/memcmpeq.c
fn=(320) memcpy@@GLIBC_2.14
29 2
fi=(99)
+28 6
-1 4
+4 6
+14 4
+3 4
+8 4
+8 4
+3 10
fe=(98)

fl=(96) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
fn=(316) wcsncpy
31 1
fi=(97)
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(96)
-17 1

fl=(107) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
fn=(340) wcscmp
30 1
fi=(101)
+10 3
-2 4
fe=(107)
-8 2
fi=(101)
+11 2
+1 3
+3 2
+4 3
+3 5
fe=(107)

fl=(220) ./libio/./libio/feof.c
fn=(1062) feof
32 2
+4 2
-1 4
+3 4
+3 2

fl=(195)
fn=(666)
262 1
fi=(196) ./malloc/../sysdeps/unix/sysv/linux/not-cancel.h
97 3
fe=(195)
262 7
+5 1
fi=(196)
97 3
fi=(194)
3143 2
fe=(195)
292 2
+4 3
fi=(194)
1946 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
+11 1
fe=(195)
300 3
fi=(194)
1958 1
+2 1
fe=(195)
300 1
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 26
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 26
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+2 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+3 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(566)
calls=1 0 
* 25
+2 2
+10 8

fl=(188) ./csu/../csu/libc-start.c
fn=(624) __libc_start_main@@GLIBC_2.34
242 13
+69 3
+1 3
cfi=(189) ./stdlib/./stdlib/cxa_atexit.c
cfn=(626) __cxa_atexit
calls=1 67 
* 72
+25 6
+6 2
-3 2
+10 2
cob=(4)
cfi=(178)
cfn=(640) 0x00000000049627b0
calls=1 0 
* 7
+2 2
+8 4
cfi=(190)
cfn=(644)
calls=1 29 
* 5741776439
128 2
+6 3
+1 6
cob=(4)
cfi=(178)
cfn=(630) 0x000000000010d000
calls=1 0 
* 7
* 1
+3 1
+1 2
+3 2
+1 2
-1 1
+2 7
+1 4
cob=(6)
cfi=(187)
cfn=(634) 0x0000000000005cc0
calls=1 0 
* 12
-1 4

fl=(125) ./string/../sysdeps/x86_64/multiarch/strcpy.c
fn=(382) strcpy
29 1
fi=(118)
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(125)
-20 1

fl=(231)
fn=(1276) hack_digit
88 52
+3 13
-3 13
+3 26
+2 13
+2 26
-2 26
+8 26
+21 39
cfi=(241)
cfn=(1280)
calls=13 -91 
* 273
+1 26
+1 50
+4 65
-23 78
cfi=(240) ./stdlib/./stdlib/divrem.c
cfn=(1278) __mpn_divrem
calls=13 -59 
* 604
+2 13
-2 13
+2 39
+3 13
-2 13
+2 13
+1 78
+11 13
-4 26

fn=(1260) __printf_fp_buffer_1.isra.0
138 54
+21 3
+18 3
+10 3
-28 21
+62 6
1030 33
226 9
+4 21
+36 3
+5 3
-49 3
+44 12
+1 3
+1 6
+3 39
+1 3
-1 3
+1 9
-1 3
+1 6
-1 3
+1 24
+1 3
-1 6
+1 39
+6 3
-6 6
+7 6
+17 3
+4 12
-4 6
+16 6
+11 3
-41 3
+10 3
+31 3
-30 21
+33 9
+41 3
+1 3
-1 3
+1 9
fi=(236) ./stdio-common/../string/bits/string_fortified.h
29 3
cob=(4)
cfi=(178)
cfn=(928)
calls=3 -29 
* 39
fe=(231)
385 18
+18 1
-9 1
+2 2
-2 34
+2 68
-74 72
-4 36
+4 147
-4 3
+4 12
+15 5
-13 10
+53 2
-2 12
cfi=(249)
cfn=(1328)
calls=2 48 
* 154
+5 4
+1 4
fi=(236)
29 8
fe=(231)
388 8
fi=(236)
29 4
cob=(4)
cfi=(178)
cfn=(928)
calls=4 -29 
* 52
fe=(231)
389 12
+1 12
+1 4
+3 4
-4 4
-1 4
+1 4
+1 12
+5 8
+1 6
+6 6
+4 3
+4 3
-4 3
+4 9
-4 30
+6 6
665 3
+9 3
-9 3
+9 3
+6 3
-15 3
+9 6
+6 3
-6 6
+2 6
+10 6
+52 6
+8 6
fi=(239) ./stdio-common/../sysdeps/pthread/allocalim.h
27 3
fe=(231)
746 3
fi=(239)
27 3
cfi=(238) ./nptl/./nptl/alloca_cutoff.c
cfn=(1272) __libc_alloca_cutoff
calls=3 * 
* 33
+2 6
fe=(231)
759 42
fi=(239)
29 3
fe=(231)
759 9
+4 3
-3 6
+3 6
+3 9
+7 18
+2 6
-4 3
+4 3
+14 6
-2 3
+1 15
+1 3
+1 6
-1 6
+1 18
91 6
792 6
+2 6
91 12
+2 6
+2 12
-2 12
+8 12
+4 36
cfi=(240)
cfn=(1278)
calls=6 -59 
* 262
+2 6
+4 6
-6 6
+2 18
+1 6
+2 12
+1 24
+7 6
+4 18
cfi=(241)
cfn=(1280)
calls=6 -91 
* 126
+1 12
+1 30
793 6
+1 12
+1 12
230 18
cfi=(233) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
cfn=(1262) __mpn_extract_double
calls=3 33 
* 66
* 12
+4 3
382 6
796 6
+9 15
+1 9
cfn=(1276)
calls=3 88 
* 363
+2 6
-2 3
+2 15
fi=(242) ./stdio-common/../sysdeps/generic/get-rounding-mode.h
94 3
+1 21
fe=(231)
935 1
-11 3
+7 2
+4 6
+45 15
+3 6
+8 6
-4 3
+4 3
+5 6
-9 12
+9 12
fi=(244) ./stdio-common/../include/printf_buffer.h
163 9
fe=(231)
999 12
+2 9
+5 6
fi=(244)
163 9
fe=(231)
1009 9
+13 12
cfi=(228)
cfn=(1250)
calls=3 27 
* 163
+2 9
+4 9
385 15
cfi=(235) ./stdlib/./stdlib/cmp.c
cfn=(1266) __mpn_cmp
calls=5 31 
* 60
* 10
+3 8
fi=(243) ./stdio-common/../include/rounding-mode.h
52 10
fe=(231)
835 2
-5 4
+5 8
+5 6
+2 4
+2 4
+80 6
-69 4
+80 2
-11 6
766 9
-78 6
+1 6
+3 9
+2 3
+2 6
+42 6
994 12
+2 6
308 3
-2 3
+2 3
-3 3
+3 12
-3 6
cfi=(234)
cfn=(1264)
calls=3 28 
* 48
+4 6
-4 3
+4 21
+1 6
+1 21
766 9
+3 6
cfn=(1276)
calls=3 88 
* 358
* 14
cfn=(1276)
calls=7 88 
* 830
* 10
-3 33
1003 6
439 6
+3 24
+16 9
+2 3
-2 3
cfi=(237) ./stdlib/../sysdeps/x86_64/rshift.S
cfn=(1270) __mpn_rshift
calls=3 28 
* 54
+3 6
-1 3
+1 3
-1 3
+1 9
cfi=(237)
cfn=(1270)
calls=3 28 
* 54
+2 18
+14 6
694 24
834 4

fn=(1256)
1099 36
+3 3
-3 21
+3 6
+13 6
+2 3
-2 3
cob=(4)
cfi=(178)
cfn=(902)
calls=3 0 
* 48
* 6
+1 15
+31 33
-30 6
fi=(232) ./stdio-common/../include/../locale/localeinfo.h
331 6
fe=(231)
1111 3
fi=(232)
331 3
fe=(231)
1112 6
+10 21
cfn=(1260)
calls=3 138 
* 4902
+4 3

fl=(103) ./string/../sysdeps/x86_64/multiarch/strchr.c
fn=(330) index
65 2
-22 4
+1 2
-2 8
+2 4
+3 4
+4 6
+3 6
+11 2

fl=(201) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(1074) __mempcpy_avx_unaligned_erms
242 3
+1 3
+1 3
+1 3
+17 3
+1 3
+2 3
+1 3
+1 3
+3 2
+1 2
+1 2
+3 4
386 1
+1 1
+5 1
+1 1
+24 1
+1 1
+4 1
+2 1
+4 1
+1 1
+11 1
+3 1
+2 1
+2 1
+4 1
+1 1
+9 1
+1 1
+2 1
+2 1
+1 1
+1 1
+3 1
+2 1
+2 1
+2 2
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-11 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 1
+1 1
+1 1
+1 1
+2 1
+4 2

fn=(722) __memcpy_avx_unaligned_erms
255 31189
+1 31189
+6 31189
+1 31189
+2 25932
+1 25932
+1 25932
+3 4996
+1 4996
+1 4996
+3 9992
+30 5257
+1 5257
+2 257
+1 257
+2 206
+4 206
+1 47
+1 47
+1 39
+1 39
+1 34
+1 34
+2 34
+2 34
-2 5
+2 13
+6 159
+1 159
+1 159
+1 159
+1 159
+7 5000
+1 5000
+1 5000
+1 5000
+2 5000
+17 51
+1 51
+1 51
+1 51
+1 51
+7 5003
+1 5003
+1 5003
+1 5003
+1 5003
+1 5003
+1 10006
+5 20936
+1 20936
+5 20932
+1 20932
+2 9110
+1 9110
+1 9110
+2 4107
+1 4107
+1 4107
+1 4107
+1 4107
+1 4107
+1 4107
+1 4107
+1 4107
+1 4107
+1 4107
+1 4107
+1 4107
+1 4107
+1 8214
+4 11822
+1 11822
+4 11822
+2 11822
+4 11822
+1 11822
+11 11822
+3 11822
+2 11822
+2 11822
+4 11822
+1 11822
+9 11691
+1 11691
+2 11691
+2 11691
+1 11691
+1 11691
+3 11691
+2 11691
+2 11691
+2 23382
+6 11691
+1 11691
+1 11691
+1 11691
+1 11691
+1 11691
+1 11691
+1 11691
+1 11691
+1 11691
+1 11691
+1 11691
-11 28983
+1 28983
+1 28983
+1 28983
+1 28983
+1 28983
+1 28983
+1 28983
+1 28983
+1 28983
+1 28983
+1 28983
+2 11691
+1 11691
+1 11691
+1 11691
+2 11691
+4 23382
+13 131
+1 131
+2 131
+1 131
+1 131
+2 131
+2 131
+2 262
+6 131
+1 131
+1 131
+1 131
+1 131
+1 131
+1 131
+1 131
+1 131
+1 131
+1 131
+1 131
-11 206
+1 206
+1 206
+1 206
+1 206
+1 206
+1 206
+1 206
+1 206
+1 206
+1 206
+1 206
+2 131
+1 131
+1 131
+1 131
+2 131
+1 262
+9 4
+7 4
+1 4
+30 4
+1 4
+4 4
+2 4
+3 4
+4 4
+1 4
+4 4
+4 4
+24 4
+2 4
+2 4
+2 4
+3 4
+1 4
+2 122804
+3 4
+2 4
+2 8

fl=(116) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=(360) wcscpy
60 1
-17 2
-1 4
+2 3
+2 2
+4 3
+10 1

fl=(136) ./string/../sysdeps/x86_64/multiarch/strspn.c
fn=(422) strspn
29 2
fi=(263) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+7 10
fe=(136)
-7 2

fl=(210)
fn=(994) _IO_default_uflow
361 2
fi=(218)
1025 1
fe=(210)
361 3
+1 1
-1 1
fi=(218)
1025 2
+1 2
fe=(210)
362 2
cfi=(211)
cfn=(996)
calls=1 462 
* 397
+1 2
+2 4
+1 4

fn=(1194)
937 6
+2 2
+5 3
+2 3

fn=(1010)
164 6
+1 3
+3 3
+4 2
+1 2
+7 1
-4 1
+4 1
-2 2
+3 1
+1 4

fn=(1068) _IO_sgetn
409 2
fi=(218)
1025 1
fe=(210)
409 3
+2 1
fi=(218)
1025 2
+1 2
fe=(210)
411 1
+1 2
-1 1
cfi=(211)
cfn=(1070)
calls=1 1273 
* 190

fn=(1462) _IO_flush_all
686 5
+5 1
-5 1
+5 1
-5 6
+5 4
cfi=(212) ./nptl/./nptl/libc-cleanup.c
cfn=(972) __libc_cleanup_push_defer
calls=1 24 
* 13
+1 6
-5 1
fi=(218)
1025 2
fe=(210)
708 33
+1 3
-14 9
+2 3
+1 27
+2 21
+13 7
+1 2
cfi=(212)
cfn=(974) __libc_cleanup_pop_restore
calls=1 54 
* 9
+4 12
-20 9
-6 2
-5 2
+8 1
-3 1
+3 2

fn=(964) _IO_no_init
563 11
+1 1
cfn=(966) _IO_old_init
calls=1 -33 
* 25
+1 1
+1 2
+2 1
+4 1
+7 1
+2 1
-9 5
+15 1
+1 6

fn=(1188)
53 2
+1 4
+28 2
cfn=(1190) __GI__IO_un_link.part.0
calls=1 -30 
* 101

fn=(1190)
52 4
+6 1
-6 2
+6 1
-6 4
+6 4
cfi=(212)
cfn=(972)
calls=1 -34 
* 13
+1 7
+2 1
-1 1
+1 10
+5 1
-1 3
+9 2
+2 6
+3 2
cfi=(212)
cfn=(974)
calls=1 -25 
* 9
+3 9
-19 1
-2 2
+2 2
+13 3
+2 1
-2 1
+1 1
+1 5
-12 2
-7 3

fn=(998)
343 2
+1 4
-1 14
+3 6
+1 2
fi=(218)
1025 6
+1 4
fe=(210)
347 4
cfi=(216)
cfn=(1000)
calls=2 78 
* 413
* 4
+3 12

fn=(1296)
371 11
+3 4
fi=(218)
1025 1
fe=(210)
373 2
+26 107
fi=(218)
1025 70
+1 70
fe=(210)
399 140
cfi=(211)
cfn=(1292)
calls=35 732 
* 1477
* 70
+2 35
-2 35
-20 144
-4 1
+29 8

fn=(992) __uflow
299 5
+1 1
-1 1
+1 3
+5 3
+3 1
173 1
308 2
+2 2
+6 2
+7 1
fi=(218)
1025 3
+1 2
fe=(210)
323 2
+1 3
-1 1
cfn=(994)
calls=1 +38 
* 421
-2 3

fn=(1210)
601 6
+2 3
+6 3
+3 3
54 2
624 3

fn=(1460)
842 6
-66 1
+66 6
+1 1
cfn=(1462)
calls=1 686 
* 183
-67 2
+67 1
-67 3
cfi=(212)
cfn=(972)
calls=1 24 
* 13
+1 6
fi=(218)
1025 1
fe=(210)
785 1
-1 1
+1 4
-1 2
+1 25
+9 6
+2 4
+4 1
-2 1
+3 1
-3 1
+2 2
+5 1
fi=(218)
1025 2
+1 2
fe=(210)
805 4
cfi=(211)
cfn=(1466)
calls=1 382 
* 87
+2 3
+9 1
-2 1
+2 2
-2 1
+2 2
+1 3
-37 9
+41 7
+1 2
cfi=(212)
cfn=(974)
calls=1 54 
* 9
+33 12
-78 2
+39 24
-2 1
+2 1
-31 6
+7 7
-15 1
+3 2
-3 1
+3 2

fn=(966)
531 1
+3 1
-2 1
+2 1
+5 1
-7 1
+2 1
+10 1
-10 1
+16 1
-11 1
-5 1
+16 1
-16 1
+21 1
-16 5
+16 2
+1 2
+2 1

fn=(970)
87 14
+1 10
+18 18
-16 1
+2 3
-2 1
+2 4
cfi=(212)
cfn=(972)
calls=1 -68 
* 13
+1 7
+10 2
cfi=(212)
cfn=(974)
calls=1 -49 
* 9
+3 1
-11 5
+2 1
-2 1
+3 1
-3 1
+2 1
+3 4
+2 1
-2 1
+1 1
+1 5
-9 2
+1 1
+1 2

fn=(1006)
329 33
+1 14
+5 6
-3 3
+3 6
-2 3
+2 6
+3 18
-7 1
cob=(4)
cfi=(178)
cfn=(1200) 0x00000000049623e0
calls=1 0 
* 170
+4 2

fn=(1468)
452 8
fi=(218)
1025 1
fe=(210)
452 1
+1 1
-1 1
fi=(218)
1025 2
+1 2
fe=(210)
453 2
cfi=(211)
cfn=(1470)
calls=1 793 
* 21
* 2
+4 1
330 1
462 1
-7 2
332 1
466 1
337 1
-4 1
+4 1
467 1
-1 3
+2 6
-11 1
+1 2
-1 1
330 4

fl=(254) ./nptl/./nptl/pthread_mutex_unlock.c
fn=(1394) pthread_mutex_unlock@@GLIBC_2.2.5
367 1
51 3
+1 2
367 3
57 2
+8 1
-3 1
-23 1
+1 4
+1 1
+29 1
+2 1
369 2
74 2
+6 4
+4 3
+3 2

fl=(224)
fn=(1198)
25 1
+1 4
+1 1

fl=(235)
fn=(1266)
31 5
+4 10
+2 5
+1 5
+1 10
+8 25

fl=(237)
fn=(1270)
28 6
+1 6
+1 6
+1 6
+13 6
+1 6
+16 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+5 6
+1 6
+1 6
+1 6
+1 6

fl=(241)
fn=(1280)
31 21
+1 21
+3 21
+1 21
+1 21
+1 21
+1 21
+2 21
+1 21
+2 21
+1 21
+1 21
+1 21
+1 19
+2 19
+1 19
+1 19
+1 19
+26 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+26 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+3 2
-5 19
+2 19
+3 19

fl=(163) ./time/../sysdeps/unix/sysv/linux/time.c
fn=(522) time
38 1
fi=(264) ./time/../sysdeps/unix/sysv/linux/dl-vdso.h
+2 2
+1 2
fe=(163)
-3 2

fn=(692) time_syscall
31 2
+1 8
+1 2

fl=(127) ./string/../sysdeps/x86_64/multiarch/strlen.c
fn=(394) strlen
29 2
fi=(84)
+11 6
-2 8
fe=(127)
-9 4
fi=(84)
+12 4
+1 6
+3 4
+4 6
+3 10
fe=(127)

fl=(91) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=(300) wcslen
29 1
fi=(88)
+12 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(91)
-23 1

fl=(108) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=(344) stpncpy
31 1
fi=(109) ./string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
+4 5
+1 3
+3 2
+4 3
+3 4
fe=(108)
-15 1

fl=(193) ./setjmp/./setjmp/sigjmp.c
fn=(650) __sigjmp_save
28 96
+2 32
-1 16
+5 64

fl=(221) ./libio/./libio/iofread.c
fn=(1066) fread
31 7
+1 1
-1 1
+1 1
-1 1
+4 6
+2 10
+1 4
cfi=(210)
cfn=(1068)
calls=1 409 
* 205
fi=(218)
979 2
+1 9
fe=(221)
40 5
+1 9
-4 4

fl=(256) ./stdlib/./stdlib/cxa_finalize.c
fn=(1406) __cxa_finalize
30 6
+3 6
-3 24
+3 15
+3 12
+4 21
-4 9
+57 12
+4 18
-4 9
+12 6
cfi=(257)
cfn=(1408)
calls=3 -23 
* 60
+1 12
+1 24

fl=(117) ./string/../sysdeps/x86_64/multiarch/strcat.c
fn=(362) strcat
29 1
fi=(118)
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(117)
-20 1

fl=(81) ./string/../sysdeps/x86/cacheinfo.c
fn=(280) __x86_cacheinfo
86 1
fi=(82) ./string/../sysdeps/x86/cacheinfo.h
-27 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+2 2
+1 2
+1 2
+2 2
+2 2
fe=(81)

fl=(139) ./string/../sysdeps/x86_64/multiarch/strncase.c
fn=(432) strncasecmp
31 1
fi=(114)
+6 2
-1 4
fe=(139)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(139)

fl=(192)
fn=(648)
31 16
+2 16
+9 16
+1 32
+1 16
+4 16
+1 16
+1 16
+1 16
+1 16
+2 32
+2 16
+1 16
+1 16
+2 32
+2 16
+5 16
+1 16
+17 16
cfi=(193)
cfn=(650)
calls=16 -57 
* 208

fl=(110) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=(348) wmemchr
31 2
fi=(111) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+7 6
-1 8
+2 6
+6 4
-3 4
+9 6
+3 8
fe=(110)
-23 2

fl=(209) ./libio/./libio/iofopen.c
fn=(960) fopen@@GLIBC_2.2.5
85 7
-20 1
+20 2
-20 1
cob=(4)
cfi=(178)
cfn=(962)
calls=1 -65 
* 189
+2 3
+3 1
+2 2
-2 1
+2 5
cfi=(210)
cfn=(964)
calls=1 563 
* 56
+1 1
+1 1
-1 1
+1 1
cfi=(211)
cfn=(968)
calls=1 +32 
* 102
+1 5
cfi=(211)
cfn=(976)
calls=1 213 
* 215
* 2
-38 2
+50 7

fl=(85) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=(288) strpbrk
29 2
fi=(263)
+7 10
fe=(85)
-7 2

fl=(215) ./libio/./libio/getc.c
fn=(990) getc
34 7
+3 2
+1 3
+5 4
-5 1
cfi=(210)
cfn=(992)
calls=1 299 
* 457

fl=(208) ./csu/./csu/errno-loc.c
fn=(956) __errno_location
25 2
+1 4
+1 2

fl=(128) ./string/../sysdeps/x86_64/multiarch/strncpy.c
fn=(398) strncpy
29 1
fi=(109)
+6 5
+1 3
+3 2
+4 3
+3 4
fe=(128)
-17 1

fl=(204) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
fn=(854) __memcmp_avx2_movbe
73 82
+7 82
+1 82
